,PSNR Processed,SSIM Processed
0,29.21442857,0.755803303
1,28.92850481,0.582378421
2,29.15811888,0.781702472
3,29.30899698,0.840278988
4,28.91035942,0.673557819
5,28.74594172,0.634856894
6,28.62956614,0.566580047
7,29.48155263,0.843702992
8,30.13463436,0.854152566
9,28.9641346,0.751312619
10,29.0758646,0.61117409
11,28.50008428,0.681130386
12,28.93313473,0.651096743
13,28.97158392,0.807065862
14,29.08846009,0.582110232
15,28.75274727,0.471318043
16,29.45619627,0.676205041
17,28.62423702,0.742199349
18,29.44749377,0.704125026
19,28.70852941,0.733020072
20,29.23289817,0.8017404
21,28.57726799,0.597089738
22,28.91137293,0.604401289
23,29.27058086,0.796855436
24,28.38991924,0.724945063
25,29.4584094,0.841587507
26,29.80167901,0.888883606
27,29.11692272,0.606716119
28,29.33178049,0.760675671
29,29.07877594,0.565995015
30,28.74649353,0.70912733
31,29.94932124,0.777064761
32,28.72453865,0.505931988
33,28.90643906,0.784517835
34,29.00022448,0.58981845
35,28.41377857,0.736759618
36,28.94525211,0.79948543
37,28.62579219,0.835650819
38,28.28432842,0.824406089
39,28.63266445,0.651522795
40,29.2011927,0.718911996
41,29.01760098,0.635121067
42,29.00326153,0.778784135
43,28.54371601,0.627176236
44,28.52916975,0.647295776
45,28.81185215,0.79936607
46,28.60580137,0.546508138
47,28.68457671,0.590573578
48,28.46144844,0.698950009
49,28.48209511,0.604002659
50,29.06831283,0.720967871
51,29.01618956,0.870574399
52,29.13696736,0.817239843
53,28.83022658,0.818592099
54,28.58477436,0.606556386
55,28.67861097,0.838725116
56,28.54395849,0.676580804
57,28.58525064,0.611991372
58,29.11882924,0.621864305
59,28.30299518,0.539964013
60,28.93527545,0.767331244
61,28.71145054,0.822603631
62,28.66161011,0.601107021
63,29.09254246,0.654800944
64,28.33618017,0.772576399
65,28.9397162,0.797260982
66,28.61009126,0.614902723
67,28.94817087,0.816705885
68,28.67659928,0.588317426
69,28.82230613,0.547296454
70,28.62812997,0.647616832
71,29.08694638,0.774976134
72,28.98055855,0.810964929
73,29.11645547,0.822463396
74,29.25506315,0.798769845
75,29.32480777,0.795887267
76,28.79516171,0.633978832
77,28.96047482,0.710329868
78,29.27758462,0.833427101
79,28.93275174,0.626483071
80,28.60970338,0.824338162
81,28.63409773,0.543626588
82,29.03070233,0.719731095
83,28.6420968,0.792250603
84,28.86574275,0.563322668
85,28.73929709,0.695622271
86,29.11498863,0.646628239
87,29.32707934,0.846522701
88,30.36441149,0.891805961
89,28.82618241,0.771236434
90,28.23070098,0.774899923
91,28.94371027,0.743052808
92,28.64574687,0.486958151
93,29.21148131,0.835270563
94,28.7520448,0.553050651
95,28.96625498,0.700694483
96,28.94214293,0.581386872
97,28.51475301,0.612620267
98,28.30012214,0.769709534
99,28.65472042,0.787004204
100,28.77847359,0.839817237
101,28.76465345,0.614274764
102,28.89345702,0.758480513
103,28.64536747,0.587274043
104,28.45628859,0.661108115
105,28.67564512,0.824269208
106,29.23129026,0.778353581
107,28.98296632,0.818641446
108,28.7969724,0.796026762
109,29.0593327,0.788904652
110,28.8669504,0.552631773
111,29.92779437,0.83991361
112,29.11635284,0.820047212
113,28.56505398,0.813592204
114,28.2861544,0.777809596
115,28.15883291,0.772728225
116,28.75659619,0.644579997
117,29.15570964,0.649785701
118,29.02743994,0.820068355
119,28.5842042,0.703210592
120,28.75465828,0.823470683
121,29.06651052,0.703475073
122,28.80772501,0.834201444
123,28.43732711,0.727494511
124,28.47377612,0.575189876
125,28.98853068,0.818717402
126,29.01582883,0.746466317
127,29.16070836,0.792272876
128,28.67719872,0.828507131
129,28.35325686,0.773904999
130,28.87858001,0.650104055
131,28.35490709,0.802011317
132,28.76868515,0.670826745
133,30.22344299,0.833316134
134,28.84677964,0.637264806
135,29.12353406,0.695878672
136,28.90114568,0.822820601
137,28.51130293,0.830860808
138,29.05724862,0.673041655
139,29.15826773,0.666148994
140,29.18031932,0.646727919
141,30.4038663,0.829419966
142,29.00417726,0.592735456
143,30.02644533,0.910818569
144,28.79087073,0.71917239
145,30.13679811,0.818336597
146,29.06665095,0.585980595
147,29.41508679,0.847470801
148,28.96903851,0.624797598
149,28.92013139,0.684654136
150,28.44518636,0.707452942
151,28.59384905,0.667959464
152,29.2379432,0.775608695
153,28.97781454,0.812231565
154,28.91861801,0.587636374
155,28.80791862,0.614701968
156,28.88674713,0.581801805
157,29.12952338,0.806532918
158,28.79940648,0.750496
159,29.31441887,0.832805672
160,28.75739045,0.790253607
161,29.02978532,0.624517759
162,28.6207487,0.69916886
163,29.20369329,0.6665478
164,29.02381859,0.802266594
165,28.71531322,0.74893394
166,28.62755847,0.614912414
167,28.85899701,0.83032727
168,29.01332373,0.802538688
169,29.23548072,0.665880313
170,29.16010322,0.865340089
171,29.41464212,0.840382014
172,28.71452811,0.597731575
173,28.97991955,0.870332516
174,28.56575896,0.839629408
175,28.49988808,0.691711795
176,28.86402163,0.768652485
177,29.09764375,0.726985337
178,28.63438157,0.590656869
179,29.10440675,0.674286641
180,28.66878049,0.616023692
181,28.20704117,0.850261878
182,28.89400262,0.68318315
183,30.15816305,0.831440879
184,28.79830519,0.531990014
185,28.92733793,0.606501915
186,28.34345592,0.794829044
187,28.75417073,0.621347078
188,28.85406975,0.834758171
189,29.27664346,0.806073765
190,29.44149691,0.836626614
191,29.03730163,0.629663439
192,29.34820236,0.872177547
193,28.43481593,0.760843424
194,28.4028539,0.779245241
195,28.842852,0.791991629
196,29.14142146,0.695100804
197,28.95472801,0.652983551
198,29.19545341,0.754371659
199,28.97998046,0.847539273
200,28.89036878,0.634570702
201,28.33369306,0.788304325
202,28.96129418,0.795501099
203,28.97783529,0.749523713
204,29.09596467,0.824525637
205,28.4078994,0.85231807
206,28.93552142,0.651845378
207,28.78016133,0.819427434
208,28.77696756,0.535729251
209,29.02446448,0.649895442
210,28.47449071,0.792271846
211,28.47781249,0.837799654
212,28.66258936,0.861362075
213,28.73075892,0.778800978
214,29.8777559,0.779944775
215,28.95870376,0.593822784
216,29.04063634,0.835701649
217,28.72721831,0.604700653
218,28.70058906,0.536381534
219,28.81753118,0.651586417
220,28.60198546,0.732654026
221,28.67665594,0.749545731
222,28.97996593,0.784398496
223,28.81298085,0.575945626
224,29.09299295,0.816289731
225,30.31484733,0.79485538
226,30.08481485,0.815542753
227,28.92546325,0.630280289
228,29.26675414,0.695711565
229,28.83576918,0.67516547
230,29.04356319,0.824130419
231,28.95070399,0.825878692
232,29.85485279,0.807684885
233,30.10664633,0.826409089
234,29.03689179,0.601736491
235,28.8525152,0.737813218
236,28.29939827,0.787190938
237,28.96740142,0.827092995
238,30.41960893,0.814620391
239,29.05340676,0.85981481
240,28.80567313,0.83835075
241,30.05677432,0.833877579
242,28.74254367,0.787062731
243,28.56930124,0.832367887
244,28.77584902,0.561127019
245,28.855781,0.809979725
246,29.34450686,0.743824974
247,28.58736559,0.703411648
248,29.07290627,0.682849961
249,28.94563381,0.617235067
250,28.43544992,0.747006344
251,28.93609321,0.790796073
252,28.92815976,0.78820471
253,29.03878897,0.806708718
254,28.85122347,0.802746572
255,28.2439663,0.797113005
256,28.40508202,0.80876303
257,30.29893054,0.862812906
258,29.39536889,0.725838932
259,29.13953774,0.839658945
260,28.57041509,0.559470499
261,29.16000724,0.713726952
262,28.78825422,0.840942173
263,29.02330303,0.672206161
264,28.79456053,0.620933242
265,28.96777212,0.797289868
266,29.16213436,0.873888216
267,29.36494366,0.858542713
268,28.7956222,0.709516012
269,28.6205302,0.593395233
270,29.49543806,0.847052661
271,28.40881277,0.616537073
272,28.91930768,0.542011901
273,28.16511643,0.81697852
274,28.91224274,0.80799214
275,29.0063079,0.852890657
276,28.92974066,0.746934963
277,29.41694042,0.842871727
278,29.13433947,0.770350238
279,28.78242178,0.641676108
280,29.61292812,0.874064432
281,29.18820971,0.756610032
282,29.12244348,0.806428311
283,28.76588645,0.530228788
284,28.92016452,0.773969546
285,28.72998843,0.641029123
286,28.82244488,0.84445836
287,28.8544942,0.775192144
288,28.59796452,0.666305931
289,29.39822047,0.824156526
290,29.49317852,0.8315248
291,28.89206919,0.592052952
292,28.77632485,0.688900489
293,29.12876422,0.64225389
294,29.16002593,0.627734403
295,30.01311926,0.844208429
296,28.85774463,0.799421611
297,29.16686988,0.719312827
298,28.4489486,0.760563321
299,29.43874167,0.857548573
300,29.15300402,0.780772331
301,28.52637888,0.730521708
302,29.29223687,0.813090264
303,29.30634211,0.792955493
304,29.00986271,0.775418626
305,28.854442,0.822722076
306,28.64506473,0.69901479
307,29.08008013,0.784720413
308,28.70080617,0.837710103
309,29.1313076,0.784408092
310,28.95865946,0.809957254
311,28.70098337,0.545735939
312,28.34106219,0.686506489
313,29.31900846,0.840963732
314,29.86841169,0.748031917
315,28.29911592,0.778242172
316,28.52460185,0.739817529
317,28.84528522,0.764001541
318,28.8852191,0.640318317
319,29.42653682,0.86937805
320,28.96126297,0.623738952
321,28.34001616,0.724993043
322,30.1317756,0.888734216
323,29.26682174,0.762483639
324,30.12332708,0.844482256
325,28.6055184,0.712291227
326,28.7588203,0.538508182
327,30.25950203,0.857687276
328,29.31117663,0.799921034
329,28.77667541,0.534183853
330,28.81772049,0.851930151
331,29.1887207,0.814977842
332,29.11133162,0.60604735
333,29.36310272,0.743434295
334,28.9447068,0.744610955
335,29.06508367,0.788561762
336,28.48795716,0.744644772
337,28.70136774,0.813833767
338,29.19961808,0.852757492
339,28.45916983,0.652790819
340,29.12138773,0.75945296
341,28.08628344,0.861771577
342,28.99557307,0.602868202
343,29.89918356,0.883281541
344,29.13442725,0.879214152
345,29.26423367,0.771016614
346,28.62062923,0.725775763
347,28.6753114,0.62399088
348,28.97906216,0.790027911
349,28.74880815,0.654024861
350,29.0689413,0.792539374
351,28.80034608,0.742403532
352,28.26174359,0.799883703
353,28.480578,0.696119433
354,28.98286022,0.821548466
355,29.13112739,0.819221663
356,29.15033121,0.791312335
357,29.2065121,0.789766823
358,29.01009775,0.75875929
359,28.75301501,0.75492677
360,30.00431293,0.779823671
361,28.79542611,0.80861574
362,29.02674726,0.801425505
363,29.04591411,0.646621628
364,29.75575233,0.810815401
365,28.90901196,0.687266337
366,28.9389342,0.758537812
367,28.74405458,0.506996427
368,29.01202484,0.740714391
369,29.08863752,0.767858408
370,29.446864,0.849182866
371,29.10355445,0.839084641
372,29.34528295,0.833833739
373,28.69796023,0.609537157
374,28.92910251,0.790338881
375,29.44443166,0.837946013
376,28.82234365,0.588091478
377,28.31988577,0.701594322
378,28.8200455,0.566045454
379,28.70795183,0.81087646
380,29.12379409,0.860732318
381,29.11963628,0.802469668
382,28.29709406,0.778136061
383,29.04300489,0.657880144
384,28.98316225,0.786034267
385,28.79034603,0.591240753
386,28.41711142,0.762518276
387,30.00108188,0.82810852
388,29.38183977,0.798006593
389,28.81779957,0.839340775
390,28.68732106,0.664226935
391,29.17705287,0.87037605
392,28.90015291,0.57359685
393,28.90136187,0.838810185
394,28.58586471,0.707775987
395,28.46672367,0.858684165
396,30.01942805,0.83061653
397,30.16937984,0.827640479
398,29.32273465,0.729371274
399,28.68319548,0.544209854
400,30.3125395,0.855975331
401,28.82273535,0.823584923
402,28.84255017,0.512817698
403,29.45958689,0.774501526
404,29.13354229,0.613057791
405,29.01675091,0.651003176
406,28.66326147,0.611334071
407,30.01472127,0.844962906
408,28.6610331,0.68822551
409,28.7206446,0.821114554
410,28.93683158,0.574861157
411,28.44785216,0.786463178
412,30.32887884,0.809007256
413,29.0938538,0.795141936
414,28.75427477,0.615787341
415,29.22542112,0.658546237
416,28.79718363,0.746082316
417,28.84339181,0.69367173
418,29.18271705,0.654220235
419,28.80070518,0.825851118
420,28.35831007,0.78150313
421,28.95287912,0.62876851
422,28.89508641,0.81610517
423,28.68043108,0.815233237
424,28.47516333,0.69657913
425,28.2169524,0.798799098
426,28.70367629,0.810933664
427,28.9437775,0.751828427
428,28.80085424,0.596598184
429,30.1283221,0.826527553
430,28.79956882,0.60302276
431,28.66240713,0.784573023
432,29.03562708,0.712939914
433,28.64824307,0.584411709
434,28.46678393,0.728814833
435,28.62200892,0.743261119
436,29.13199189,0.798165826
437,29.23194392,0.662243304
438,29.09490406,0.828768338
439,29.10369086,0.813300363
440,28.80112172,0.788007272
441,28.9991553,0.727094025
442,28.83815541,0.815175417
443,28.54024479,0.726602995
444,28.93137274,0.814392125
445,30.38774649,0.861181196
446,28.70900758,0.787168418
447,28.57732661,0.816789917
448,29.33090986,0.848101744
449,28.55385861,0.827644026
450,28.97155713,0.595990197
451,29.08974155,0.759623586
452,29.03451286,0.761505259
453,28.37101272,0.699746506
454,28.81837933,0.79496659
455,29.00859418,0.585479097
456,29.07425524,0.805174787
457,28.9926093,0.572793662
458,29.111983,0.795560609
459,28.875359,0.771033375
460,29.27539542,0.706900849
461,28.9085874,0.636097273
462,28.9660807,0.806393202
463,29.13834516,0.814890255
464,28.83602178,0.816808589
465,28.98998364,0.599774994
466,28.42056887,0.76802803
467,29.4778815,0.850509663
468,29.17239914,0.809774282
469,28.489845,0.649936925
470,28.31738713,0.742916531
471,29.25108024,0.838323776
472,29.35161094,0.839562019
473,28.60851696,0.630535961
474,28.93273607,0.816253252
475,29.15990596,0.641637642
476,29.9738424,0.8063888
477,28.66205483,0.483011101
478,28.73228053,0.82794721
479,28.95217844,0.616159129
480,29.08887496,0.799259528
481,28.88270585,0.852352399
482,28.25484023,0.804823753
483,28.7794057,0.82704311
484,29.08691324,0.606090534
485,29.128937,0.739005106
486,28.31680333,0.728501758
487,28.7113933,0.813012836
488,28.34101333,0.800108373
489,28.99107691,0.671469591
490,29.04731864,0.625022329
491,28.96620162,0.755146014
492,29.06929329,0.642288465
493,28.17960767,0.795605529
494,28.89790171,0.626035596
495,28.90624888,0.625804965
496,28.38285818,0.64794635
497,29.25848942,0.830400594
498,28.95905972,0.561902441
499,28.32569765,0.540228444
500,28.80575464,0.830022901
501,30.14544811,0.84206516
502,29.23657509,0.822572206
503,29.318994,0.724096964
504,28.77505581,0.559342992
505,28.98010156,0.857210378
506,29.35928924,0.836277368
507,28.19208386,0.7982747
508,29.01910924,0.775550864
509,28.33246272,0.827121008
510,28.8792311,0.801599641
511,28.90805303,0.548281369
512,28.78760477,0.654224285
513,29.37332102,0.839321598
514,29.30908484,0.728728935
515,29.09815901,0.788513269
516,29.18172108,0.757426094
517,28.4185274,0.800884056
518,28.81184776,0.557958788
519,29.1475191,0.817525454
520,28.6763101,0.687055919
521,29.22541874,0.6698623
522,28.78586162,0.844070015
523,28.93324888,0.797762541
524,28.92713563,0.593410895
525,29.96740364,0.768026032
526,28.48784191,0.704834598
527,29.18514251,0.82707385
528,30.06692296,0.819134638
529,28.7041108,0.620057813
530,30.10435156,0.835803816
531,28.12590046,0.826841371
532,28.64044262,0.69942456
533,28.39121486,0.716606011
534,28.70872232,0.508877288
535,28.743557,0.661458677
536,29.02496393,0.875769311
537,28.93596951,0.669389768
538,29.10455389,0.643710716
539,28.8077328,0.78365159
540,29.18699125,0.821390138
541,29.06246818,0.646977814
542,28.55459411,0.694910098
543,28.87192232,0.632692243
544,29.35950024,0.708185863
545,28.84478431,0.564027423
546,28.64651388,0.566607897
547,29.06577294,0.819983607
548,28.84021551,0.753462156
549,29.01667566,0.779289219
550,29.04012135,0.769647554
551,29.12651758,0.843460199
552,29.2090345,0.690759506
553,29.11634462,0.786083814
554,30.04146411,0.786853086
555,29.05393502,0.629623865
556,28.64863635,0.501568216
557,30.37515009,0.895466185
558,28.96356713,0.684150012
